4,sugar beet/,21058.1,2014-04-20,2014-10-10
4,sugar beet/,21009.7,2014-04-20,2014-10-10
4,sugar beet/,21062.5,2014-04-20,2014-10-10
4,sugar beet/,21062.8,2014-04-20,2014-10-10
4,sugar beet/,21058.1,2014-04-20,2014-10-10
4,sugar beet/,21058.1,2014-04-20,2014-10-10
4,sugar beet/,25043.7,2014-04-20,2014-10-10
4,sugar beet/,25044.4,2014-04-20,2014-10-10
4,sugar beet/,25102.3,2014-04-20,2014-10-10
4,sugar beet/,25102.3,2014-04-20,2014-10-10
4,sugar beet/,25099.5,2014-04-20,2014-10-10
4,sugar beet/,25099.5,2014-04-20,2014-10-10
4,sugar beet/,21020.3,2014-04-20,2014-10-10
4,sugar beet/,25099.5,2014-04-20,2014-10-10
4,sugar beet/,18838.4,2014-04-20,2014-10-10
4,sugar beet/,18733.9,2014-04-20,2014-10-10
4,sugar beet/,18839.6,2014-04-20,2014-10-10
4,sugar beet/,18832.4,2014-04-20,2014-10-10
4,sugar beet/,18838.4,2014-04-20,2014-10-10
4,sugar beet/,18838.5,2014-04-20,2014-10-10
4,sugar beet/,18740.8,2014-04-20,2014-10-10
4,sugar beet/,18736.1,2014-04-20,2014-10-10
4,sugar beet/,18629.6,2014-04-20,2014-10-10
4,sugar beet/,18637.1,2014-04-20,2014-10-10
4,sugar beet/,18631,2014-04-20,2014-10-10
4,sugar beet/,18631,2014-04-20,2014-10-10
4,sugar beet/,18729.3,2014-04-20,2014-10-10
4,sugar beet/,18631,2014-04-20,2014-10-10
4,sugar beet/,24967.9,2014-04-20,2014-10-10
4,sugar beet/,25038.3,2014-04-20,2014-10-10
4,sugar beet/,24976.5,2014-04-20,2014-10-10
4,sugar beet/,24963.7,2014-04-20,2014-10-10
4,sugar beet/,24967.9,2014-04-20,2014-10-10
4,sugar beet/,24968,2014-04-20,2014-10-10
4,sugar beet/,21072.2,2014-04-20,2014-10-10
4,sugar beet/,21164.6,2014-04-20,2014-10-10
4,sugar beet/,21059.8,2014-04-20,2014-10-10
4,sugar beet/,20993.9,2014-04-20,2014-10-10
4,sugar beet/,21076.8,2014-04-20,2014-10-10
4,sugar beet/,21076.8,2014-04-20,2014-10-10
4,sugar beet/,24997.8,2014-04-20,2014-10-10
4,sugar beet/,21076.8,2014-04-20,2014-10-10
4,sugar beet/,21220.8,2014-04-20,2014-10-10
4,sugar beet/,21184.3,2014-04-20,2014-10-10
4,sugar beet/,21228.2,2014-04-20,2014-10-10
4,sugar beet/,21164.4,2014-04-20,2014-10-10
4,sugar beet/,21220.8,2014-04-20,2014-10-10
4,sugar beet/,21220.8,2014-04-20,2014-10-10
4,sugar beet/,24962.8,2014-04-20,2014-10-10
4,sugar beet/,25004.2,2014-04-20,2014-10-10
4,sugar beet/,24981.4,2014-04-20,2014-10-10
4,sugar beet/,24965.4,2014-04-20,2014-10-10
4,sugar beet/,24973.1,2014-04-20,2014-10-10
4,sugar beet/,24973,2014-04-20,2014-10-10
4,sugar beet/,21100.4,2014-04-20,2014-10-10
4,sugar beet/,24973.1,2014-04-20,2014-10-10
4,sugar beet/,21334.2,2014-04-20,2014-10-10
4,sugar beet/,21525.7,2014-04-20,2014-10-10
4,sugar beet/,21381,2014-04-20,2014-10-10
4,sugar beet/,21027.1,2014-04-20,2014-10-10
4,sugar beet/,21334.2,2014-04-20,2014-10-10
4,sugar beet/,21334.2,2014-04-20,2014-10-10
4,sugar beet/,24945.6,2014-04-20,2014-10-10
4,sugar beet/,24987.4,2014-04-20,2014-10-10
4,sugar beet/,25031.4,2014-04-20,2014-10-10
4,sugar beet/,24954.9,2014-04-20,2014-10-10
4,sugar beet/,24979.9,2014-04-20,2014-10-10
4,sugar beet/,24979.9,2014-04-20,2014-10-10
4,sugar beet/,21229.4,2014-04-20,2014-10-10
4,sugar beet/,24979.9,2014-04-20,2014-10-10
4,sugar beet/,24981.9,2014-04-20,2014-10-10
4,sugar beet/,24974.6,2014-04-20,2014-10-10
4,sugar beet/,24995.3,2014-04-20,2014-10-10
4,sugar beet/,24999.6,2014-04-20,2014-10-10
4,sugar beet/,24981.9,2014-04-20,2014-10-10
4,sugar beet/,24981.9,2014-04-20,2014-10-10
4,sugar beet/,21164.3,2014-04-20,2014-10-10
4,sugar beet/,21058.1,2014-04-20,2014-10-10
4,sugar beet/,21122.6,2014-04-20,2014-10-10
4,sugar beet/,21105.4,2014-04-20,2014-10-10
4,sugar beet/,21051.6,2014-04-20,2014-10-10
4,sugar beet/,21051.6,2014-04-20,2014-10-10
4,sugar beet/,24981.1,2014-04-20,2014-10-10
4,sugar beet/,21051.6,2014-04-20,2014-10-10
4,sugar beet/,24986.3,2014-04-20,2014-10-10
4,sugar beet/,25033.4,2014-04-20,2014-10-10
4,sugar beet/,24987.9,2014-04-20,2014-10-10
4,sugar beet/,25004.1,2014-04-20,2014-10-10
4,sugar beet/,24986.3,2014-04-20,2014-10-10
4,sugar beet/,24986.2,2014-04-20,2014-10-10
4,sugar beet/,21207.5,2014-04-20,2014-10-10
4,sugar beet/,21170.7,2014-04-20,2014-10-10
4,sugar beet/,20968.4,2014-04-20,2014-10-10
4,sugar beet/,21000.3,2014-04-20,2014-10-10
4,sugar beet/,20970.6,2014-04-20,2014-10-10
4,sugar beet/,20970.6,2014-04-20,2014-10-10
4,sugar beet/,25025.6,2014-04-20,2014-10-10
4,sugar beet/,20970.6,2014-04-20,2014-10-10
4,sugar beet/,20965.8,2014-04-20,2014-10-10
4,sugar beet/,21087.7,2014-04-20,2014-10-10
4,sugar beet/,20961.5,2014-04-20,2014-10-10
4,sugar beet/,21528.2,2014-04-20,2014-10-10
4,sugar beet/,20965.8,2014-04-20,2014-10-10
4,sugar beet/,20965.8,2014-04-20,2014-10-10
4,sugar beet/,25107.7,2014-04-20,2014-10-10
4,sugar beet/,24354.3,2014-04-20,2014-10-10
4,sugar beet/,24719.2,2014-04-20,2014-10-10
4,sugar beet/,25013.3,2014-04-20,2014-10-10
4,sugar beet/,24720.3,2014-04-20,2014-10-10
4,sugar beet/,24720.3,2014-04-20,2014-10-10
4,sugar beet/,21644.3,2014-04-20,2014-10-10
4,sugar beet/,24720.2,2014-04-20,2014-10-10
4,sugar beet/,20632.6,2014-04-20,2014-10-10
4,sugar beet/,21484.2,2014-04-20,2014-10-10
4,sugar beet/,20629.1,2014-04-20,2014-10-10
4,sugar beet/,18143.1,2014-04-20,2014-10-10
4,sugar beet/,20632.7,2014-04-20,2014-10-10
4,sugar beet/,20632.3,2014-04-20,2014-10-10
4,sugar beet/,20644.4,2014-04-20,2014-10-10
4,sugar beet/,18152.8,2014-04-20,2014-10-10
4,sugar beet/,19017.8,2014-04-20,2014-10-10
4,sugar beet/,21491.6,2014-04-20,2014-10-10
4,sugar beet/,19013.8,2014-04-20,2014-10-10
4,sugar beet/,19014,2014-04-20,2014-10-10
4,sugar beet/,19000.7,2014-04-20,2014-10-10
4,sugar beet/,19013.8,2014-04-20,2014-10-10
4,sugar beet/,21179.1,2014-04-20,2014-10-10
4,sugar beet/,21188.1,2014-04-20,2014-10-10
4,sugar beet/,21177,2014-04-20,2014-10-10
4,sugar beet/,21183.1,2014-04-20,2014-10-10
