1,sugar beet/,25187.5,2011-05-02,2011-11-01
1,sugar beet/,25181.3,2011-05-02,2011-11-01
1,sugar beet/,25186.9,2011-05-02,2011-11-01
1,sugar beet/,25186.8,2011-05-02,2011-11-01
1,sugar beet/,25187.5,2011-05-02,2011-11-01
1,sugar beet/,25187.5,2011-05-02,2011-11-01
1,sugar beet/,25197.3,2011-05-02,2011-11-01
1,sugar beet/,25196,2011-05-02,2011-11-01
1,sugar beet/,25189.2,2011-05-02,2011-11-01
1,sugar beet/,25189.3,2011-05-02,2011-11-01
1,sugar beet/,25188.6,2011-05-02,2011-11-01
1,sugar beet/,25188.6,2011-05-02,2011-11-01
1,sugar beet/,25180,2011-05-02,2011-11-01
1,sugar beet/,25188.6,2011-05-02,2011-11-01
1,sugar beet/,19298.8,2011-05-02,2011-11-01
1,sugar beet/,19237,2011-05-02,2011-11-01
1,sugar beet/,19299.9,2011-05-02,2011-11-01
1,sugar beet/,19293.8,2011-05-02,2011-11-01
1,sugar beet/,19298.8,2011-05-02,2011-11-01
1,sugar beet/,19298.8,2011-05-02,2011-11-01
1,sugar beet/,19267.3,2011-05-02,2011-11-01
1,sugar beet/,19263.4,2011-05-02,2011-11-01
1,sugar beet/,19202.8,2011-05-02,2011-11-01
1,sugar beet/,19209.1,2011-05-02,2011-11-01
1,sugar beet/,19203.9,2011-05-02,2011-11-01
1,sugar beet/,19203.9,2011-05-02,2011-11-01
1,sugar beet/,19233.2,2011-05-02,2011-11-01
1,sugar beet/,19203.9,2011-05-02,2011-11-01
1,sugar beet/,24419,2011-05-02,2011-11-01
1,sugar beet/,25220.8,2011-05-02,2011-11-01
1,sugar beet/,24405.4,2011-05-02,2011-11-01
1,sugar beet/,24367.2,2011-05-02,2011-11-01
1,sugar beet/,24419,2011-05-02,2011-11-01
1,sugar beet/,24419,2011-05-02,2011-11-01
1,sugar beet/,25242.8,2011-05-02,2011-11-01
1,sugar beet/,25219.2,2011-05-02,2011-11-01
1,sugar beet/,25191.2,2011-05-02,2011-11-01
1,sugar beet/,25206.1,2011-05-02,2011-11-01
1,sugar beet/,25186.7,2011-05-02,2011-11-01
1,sugar beet/,25186.7,2011-05-02,2011-11-01
1,sugar beet/,25196.5,2011-05-02,2011-11-01
1,sugar beet/,25186.7,2011-05-02,2011-11-01
1,sugar beet/,25194.6,2011-05-02,2011-11-01
1,sugar beet/,25210.2,2011-05-02,2011-11-01
1,sugar beet/,25199.4,2011-05-02,2011-11-01
1,sugar beet/,25212.7,2011-05-02,2011-11-01
1,sugar beet/,25194.6,2011-05-02,2011-11-01
1,sugar beet/,25194.6,2011-05-02,2011-11-01
1,sugar beet/,25212.4,2011-05-02,2011-11-01
1,sugar beet/,25235.1,2011-05-02,2011-11-01
1,sugar beet/,24400.5,2011-05-02,2011-11-01
1,sugar beet/,24366.6,2011-05-02,2011-11-01
1,sugar beet/,24414.9,2011-05-02,2011-11-01
1,sugar beet/,24414.9,2011-05-02,2011-11-01
1,sugar beet/,25233.5,2011-05-02,2011-11-01
1,sugar beet/,24414.9,2011-05-02,2011-11-01
1,sugar beet/,24500.8,2011-05-02,2011-11-01
1,sugar beet/,24507,2011-05-02,2011-11-01
1,sugar beet/,24469.3,2011-05-02,2011-11-01
1,sugar beet/,25197,2011-05-02,2011-11-01
